TOOLCHAIN_DIR: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/toolchain
[SLINK] DxeSecurityManagementLib
[CC] DebugAgentLibNull
[CC] BaseUefiDecompressLib
[CC] IsZeroBufferWrapper
[CC] ChkStkGcc
[CC] HobLib
[SLINK] DxeCapsuleLibNull
[CC] DxeCoreEntryPoint
[SLINK] BaseXApicLib
[CC] BdsBoot
[CC] MemoryAllocationLib
[SLINK] DebugAgentLibNull
[SLINK] CpuExceptionHandlerLibNull
[CC] BasePeCoff
[CC] Microcode
[CC] Cpu
[CC] MemLibGeneric
[CC] PeCoffExtraActionLib
[CC] AutoGen
[SLINK] BaseUefiDecompressLib
[CC] AutoGen
[CC] AutoGen
[SLINK] DxeCoreHobLib
[CC] AutoGen
[CC] PlatformData
[SLINK] DxeCoreEntryPoint
[CC] UefiShellInstall1CommandsLib
[SLINK] PeCoffExtraActionLibNull
[CC] CpuDeadLoop
[SLINK] DxeCoreMemoryAllocationLib
[CC] MemLibGuid
[CC] AutoGen
[SLINK] BaseUefiCpuLib
[CC] Alias
[CC] CustomizedDisplayLib
[CC] AutoGen
[CC] PeCoffLoaderEx
[CC] Ifconfig6
[CC] Ifconfig
[CC] Attrib
[CC] DxeNetLib
[CC] DivS64x64Remainder
[CC] MpLib
[CC] AutoGen
[CC] ScanMem16Wrapper
[SLINK] UefiShellInstall1CommandsLib
[CC] ConsistMapping
[CC] BmBoot
[CC] Comp
[SLINK] VBoxPeCoffLib
[SLINK] DuetBds
[CC] Connect
[CC] AutoGen
[CC] UefiShellLib
[CC] Exit
[CC] DivU64x32
[CC] ScanMem32Wrapper
[CC] AutoGen
[CC] PerformanceLib
[CC] UefiShellBcfgCommandLib
[CC] CustomizedDisplayLibInternal
[CC] AutoGen
[CC] PeCoffGetEntryPoint
[CC] DivU64x32Remainder
[CC] UefiHandleParsingLib
[CC] BdsConnect
[CC] UefiHiiServicesLib
[CC] Ping6
[CC] ScanMem64Wrapper
[SLINK] BasePerformanceLibNull
[CC] Cls
[CC] For
[CC] Compress
[CC] Ping
[CC] DevTree
[CC] DivU64x64Remainder
[SLINK] BasePeCoffGetEntryPointLib
[CC] Cd
[CC] ScanMem8Wrapper
[CC] UefiShellCommandLib
[SLINK] UefiHiiServicesLib
[SLINK] CustomizedDisplayLib
[CC] Ubsan
[CC] NetBuffer
[CC] FilePaths
[NASM] MpFuncs
[SLINK] UefiShellBcfgCommandLib
make: Nothing to be done for `tbuild'.
[CC] Echo
[CC] SetMem
[CC] UefiShellNetwork2CommandsLib
[CC] BmBootDescription
[CC] BdsConsole
[CC] DxePcdLib
[CC] Devices
[CC] Goto
[CC] OpensslLibNull
[CC] Dblk
[CC] Cp
[CXX] memory
[CC] GetPowerOfTwo32
[CC] UbsanPrintf
[CC] SetMem16Wrapper
[CC] DebugHelp
[CC] UefiShellNetwork1CommandsLib
[CC] GetMtc
[SLINK] UefiShellNetwork2CommandsLib
[SLINK] CppMemLib
[SLINK] OpensslLib
[CC] GetPowerOfTwo64
[CC] SetMem32Wrapper
[SLINK] DxeNetLib
[SLINK] UefiShellCommandLib
[CC] Dh
[SLINK] UefiShellLib
[SLINK] DxePcdLib
[CC] If
[SLINK] OcGuardLib
[CC] HighBitSet32
[CC] SetMem64Wrapper
[CC] DebugPrint
[CC] Dmem
[CC] Help
[CC] BmConnect
[CC] Load
[SLINK] UefiShellNetwork1CommandsLib
[CC] BdsMisc
[SLINK] DxeMpInitLib
[SLINK] UefiHandleParsingLib
[CC] WaveLib
[CC] 915resolution
[CC] HdaDevicesLib
[CC] DxeServicesLib
[CC] Disconnect
[CC] ApplicationEntryPoint
[CC] DataHub
[CC] HighBitSet64
[CC] SetMemWrapper
[SLINK] WaveLib
[CC] OcAppleLog
[CC] AcpiDump
[CC] Ls
[CC] DmpStore
[CC] CustomSlide
[CC] Pause
[CC] BmConsole
[CC] VideoBiosPatchLib
[CC] Shift
[CC] AppleKeyMap
[CC] DevicePath
[CC] AIK
[SLINK] HdaDevicesLib
[CC] OcAppleImg4Lib
[CC] ZeroMemWrapper
[SLINK] UefiApplicationEntryPoint
[CC] Touch
[CC] String
[CC] LRotU32
[CC] Allocate
[CC] OcLog
[CC] Drivers
[CC] OcDataHubLib
[CC] EventQueue
[CC] AcpiParser
[CC] edid
[CC] Map
[CC] Stall
[CC] Edit
[CC] KernelSupport
[CC] CachelessContext
[CC] BmDriverHealth
[CC] LRotU64
[SLINK] BaseMemoryLib
[CC] AIKData
[CC] DER_CertCrl
[SLINK] DxeServicesLib
[SLINK] GenericBdsLib
[CC] Type
[CC] OcAppleUserInterfaceThemeLib
[SLINK] OcDebugLogLib
[SLINK] VideoBiosPatchLib
[CC] LShiftU64
[CC] AppleHibernate
[CC] KeyHandler
[CC] UefiShellLevel1CommandsLib
[CC] DrvCfg
[CC] FileBuffer
[SLINK] OcDataHubLib
[CC] AIKMap
[CC] DER_Decode
[CC] LinkedList
[CC] OcConfigurationLib
[CC] OcDevicePropertyLib
[CC] OcHashServicesLib
[CC] OcAfterBootCompatLib
[CC] MkDir
[CC] BmHotkey
[CC] OcAcpiLib
[CC] CommonPatches
[SLINK] OcAppleUserInterfaceThemeLib
[CC] UefiShellLevel3CommandsLib
[CC] DebugSmbios
[CC] OcUnicodeCollationEngCommon
[SLINK] UefiShellLevel1CommandsLib
[CC] DER_Digest
[CC] LongJump
[CC] ApplePanic
[CC] OcAppleEventLib
[CC] VirtualDir
[CC] AIKShim
[CC] DrvDiag
[SLINK] OcHashServicesLib
[SLINK] OcDevicePropertyLib
[CC] Mv
[CC] RelocationBlock
[CC] AutoGenerated
[CC] MainTextEditor
[CC] Ver
[CC] OcUnicodeCollationEngGeneric
[CC] AppleRecovery
[CC] PointerHandler
[CC] LowBitSet32
[CC] AIKSource
[CC] DER_Keys
[CC] SmbiosDump
[CC] BmLoadOption
[CC] OcOSInfoLib
[SLINK] OcConfigurationLib
[SLINK] OcAcpiLib
[CC] CpuidPatches
[CC] VirtualFile
[CC] OpenInfo
[CC] OcMacInfoLib
[CC] OcDeviceTreeLib
[CC] ServiceOverrides
[CC] Parse
[CC] LowBitSet64
[CC] oids
[SLINK] OcUnicodeCollationEngGenericLib
[CC] OcRngLib
[SLINK] UefiShellLevel3CommandsLib
[CC] AIKTarget
[CC] OcApfsConnect
[CC] OcAppleBootPolicyLib
[CC] SmbiosInternal
[SLINK] OcOSInfoLib
[CC] Misc
[CC] BootArguments
[CC] VirtualFs
[CC] Math64
[CC] DER_Img4Manifest
[SLINK] OcMacInfoLib
[CC] OcAppleKeyMapLib
[CC] Reconnect
[SLINK] OcAppleEventLib
[CC] OcAppleSecureBootLib
[CC] Reset
[CC] BmMisc
[SLINK] OcDeviceTreeLib
[NASM] RngDelay
[CC] CxxSymbols
[CC] UpDownDetection
[CC] AIKTranslate
[CC] Img4oids
[CC] VirtualVolume
[CC] Rm
[CC] SmbiosPatch
[CC] OcApfsFusion
[CC] CommonSupport
[CC] OcAppleChunklistLib
[CC] Header
[SLINK] UefiBootManagerLib
[CC] BootAudio
[CC] KernelCollection
[CC] UefiShellDriver1CommandsLib
[CC] ModU64x32
[SLINK] OcAfterBootCompatLib
[CC] EditInputBar
[SLINK] OcAppleBootPolicyLib
[SLINK] OcAppleSecureBootLib
[SLINK] OcAppleKeyMapLib
[CC] AIM
[SLINK] OcAppleImg4Lib
[CC] ExecutionSupport
[SLINK] OcVirtualFsLib
[CC] OcApfsIo
[SLINK] OcRngLib
[CC] Set
[SLINK] OcAppleChunklistLib
[CC] KernelReader
[CC] BootEntryInfo
[SLINK] OcSmbiosLib
[CC] Macho32
[CC] OcAppleDiskImageBlockIo
[CC] MultS64x64
[CC] AppleRtcRam
[CC] OcTypingLib
[CC] PeSupport
[CC] UefiFileHandleLib
[CC] Unload
[CC] OcApfsLib
[CC] MultU64x32
[CC] OcResetSystemLib
[CC] EditMenuBar
[CC] OcAppleDiskImageLib
[CC] AppleCpuSupport
[CC] AIT
[CC] TimeDate
[CC] ConsoleControl
[CC] KernelVersion
[CC] DriverDisconnection
[CC] OcPeCoffExtLib
[CC] BootEntryManagement
[CC] MultU64x64
[CC] X86Cache
[CC] OcRtcLib
[SLINK] OcTypingLib
[CC] Macho64
[SLINK] OcResetSystemLib
[CC] UeImageLib
[CC] UeSupport
[SLINK] OcApfsLib
[SLINK] UefiFileHandleLib
[SLINK] UefiShellDriver1CommandsLib
[CC] OcAppleDiskImageLibInternal
[SLINK] OcInputLib
[CC] FrequencyDetect
[CC] EditStatusBar
[CC] RRotU32
[CC] KextPatcher
[CC] ConsoleFont
[SLINK] BaseCacheMaintenanceLib
[CC] OcDriverConnectionLib
[CC] UefiImageExtraActionLib
[CC] UefiShellLevel2CommandsLib
[CC] OcAppleRamDiskLib
[SLINK] OcRtcLib
[CC] OcPeCoffFixupInit
[CC] OcCompressionLib
[CC] LegacyNvramSupport
[CC] RRotU64
[CC] OcStorageLib
[CC] UefiImageLib
[CC] BlitBufferToVideo
[SLINK] OcAppleDiskImageLib
[SLINK] UefiImageExtraActionLibNull
[SLINK] UeImageLib
[CC] OcAppleKeysLib
[CC] PeCoffDebug
[CC] EditTitleBar
[SLINK] OcDriverConnectionLib
[CC] ConsoleFontLoader
[CC] RShiftU64
[CC] MachoFat
[CC] KxldState
[CC] lzss
[CC] Vol
[CC] LegacyRegionLock
[CC] DirectReset
[CC] BootEntryProtocol
[SLINK] OcPeCoffExtLib
[SLINK] OcAppleRamDiskLib
[CC] Aes
[SLINK] OcStorageLib
[CC] PeCoffHash
[SLINK] OcAppleKeysLib
[CC] OcCpuLib
[CC] SafeString
[CC] LegacyNvramWrapper
[CC] OcSerializeLib
[SLINK] BaseUefiImageLibOnlyNonFv
[CC] BlitVideoToBuffer
[CC] Relocations
[CC] EfiCompress
[CC] lzvn
[CC] MtrrLib
[CC] ConsoleGop
[SLINK] OcDirectResetLib
[CC] OcTemplateLib
[CC] LegacyRegionUnLock
[CC] PeCoffHii
[SLINK] UefiShellLevel2CommandsLib
[CC] Link
[CC] OcXmlLib
[NASM] CpuFlushTlb
[CC] BuiltinPicker
[CC] ConsoleUtils
[CC] BigNumMontgomery
[SLINK] OcSerializeLib
[CC] OcVariableLib
[CC] OcBlitLib
[CC] Symbols
[CC] OcAsciiLib
[NASM] Atomic
[CC] PeCoffInfo
[CC] EfiDecompress
[CC] SetJump
[SLINK] OcTemplateLib
[CC] BaseAlignment
[CC] adler32
[CC] MemoryAlloc
[CC] DataPatcher
[CC] Eg2Info
[CC] DiskMisc
[CC] BigNumPrimitives
[CC] String
[SLINK] OcMachoLib
[SLINK] OcBlitLib
[CC] BaseBitOverflow
[CC] Shim
[CC] ExpandDevicePath
[CC] PeCoffInit
[SLINK] OcXmlLib
[CC] OcUnicodeLib
[CC] MkextContext
[CC] compress
[CC] ImageRunner
[CC] BufferImage
[CC] MemoryAttributes
[CC] BaseMath
[CC] DefaultEntryChoice
[CC] UefiSortLib
[CC] FramebufferInfo
[CC] GuidedSectionExtraction
[CC] Sip
[SLINK] MtrrLib
[CC] SwapBytes16
[CC] FileMisc
[CC] DxeExtractGuidedSectionLib
[CC] PeCoffLoad
[CC] ChaCha
[NASM] CpuSleep
[CC] crc32
[CC] BaseNativeOverflow
[CC] PlatformInfo
[CC] OcDevicePathLib
[SLINK] OcStringLib
[CC] SwapBytes32
[CC] LzmaDecompress
[CC] VarCheckLib
[SLINK] UefiSortLib
[NASM] MeasureTicks
[CC] PeCoffRelocate
[CC] FileProtocol
[CC] MemoryDebug
[SLINK] DxeExtractGuidedSectionLib
[CC] GopInfoDump
[CC] BaseTripleOverflow
[CC] PrelinkedContext
[CC] VariableManagement
[CC] BigNumWordMul64
[CC] SwapBytes64
[CC] AuthVariableLibNull
[CC] ProtocolSupport
[CC] TpmMeasurementLibNull
[CC] Clipboard
[CC] deflate
[CC] LzFind
[SLINK] BaseOverflowLib
[SLINK] VarCheckLib
[CC] DxeServicesTableLib
[SLINK] OcDevicePathLib
[SLINK] BasePeCoffLib2
[CC] SwitchStack
[CC] DmgBootSupport
[CC] FirmwareFile
[CC] MemoryMap
[CC] Md5
[SLINK] AuthVariableLibNull
[SLINK] TpmMeasurementLibNull
[CC] GopPassThrough
[SLINK] OcMiscLib
[CC] RuntimeLib
[CC] Unaligned
[CC] InternalGetSpinLockProperties
[SLINK] OcVariableLib
[CC] DiskImage
[CC] PrelinkedKext
[CC] X86TimerLib
[SLINK] DxeServicesTableLib
[SLINK] BaseCpuLib
[CC] HobLib
[CC] MemLogLib
[CC] PciLib
[CC] PasswordHash
[CC] LzmaDec
[CC] GetFileInfo
[CC] BaseDebugPrintErrorLevelLib
[CC] UmmMalloc
[CC] SynchronizationGcc
[NASM] CpuId
[CC] GopUtils
[CC] BaseSerialPortLibNull
[SLINK] UefiRuntimeLib
[CC] HotKeySupport
[NASM] Microcode
[CC] PciCf8Lib
[CC] AsciiStringBuffer
[SLINK] BasePciLibCf8
[SLINK] DuetTimerLib
[CC] infback
[SLINK] BaseDebugPrintErrorLevelLib
[CC] FileImage
[SLINK] DxeHobLib
[CC] RsaDigitalSign
[CC] printf_lite
[CC] GccInline
[SLINK] BaseSerialPortLibNull
[CC] Vtables
[CC] GetVolumeLabel
[CC] VirtualMemory
[CC] Hid
[CC] HiiLanguage
[SLINK] BaseSynchronizationLib
[SLINK] BasePciCf8Lib
[CC] FlexArray
[CC] Acpi
[CC] OcConsoleLib
[CC] UefiHiiServicesLib
[SLINK] LzmaDecompressLib
[CC] ActivateHpetSupport
[CC] DevicePathFromText
[CC] SecureMem
[SLINK] MemLogLibDefault
[CC] UsbDxeLib
[CC] HexEdit
[CC] ImageLoader
[CC] inffast
[CC] MemoryAllocationLib
[CC] LocateFileSystem
[CC] PrintLib
[CC] HiiLib
[CC] FlexString
[SLINK] OcAppleKernelLib
[CC] AlignedPages
[SLINK] UefiHiiServicesLib
[SLINK] OcMemoryLib
[CC] Console
[CC] BaseMemoryProfileLibNull
[NASM] CpuIdEx
[CC] CpuInfoDump
[CC] Sha1
[CC] ResolutionParsing
[SLINK] UefiUsbLib
[CC] PrintLibInternal
[SLINK] UefiMemoryAllocationLib
[CC] inflate
[SLINK] OcCpuLib
[CC] OpenFile
[CC] IoHighLevel
[CC] CommonMemoryAllocationLib
[CC] MainHexEditor
[CC] OpenCoreAcpi
[SLINK] OcFlexArrayLib
[CC] OcPciIoLib
[SLINK] BaseMemoryProfileLibNull
[CC] UefiDriverModel
[CC] DevicePathToText
[CC] ForgeUefi
[CC] OcBootManagementLib
[CC] Sha2
[CC] TextOutputBuiltin
[CC] IoLib
[CC] ReadFile
[SLINK] BasePrintLib
[CC] CommonMemoryAllocationLibEx
[CC] OcPciIoU
[CC] IoLibGcc
[CC] OpenCoreDevProps
[CC] HiiString
[CC] inftrees
[CC] HandleParsingMin
[CC] MemImage
[SLINK] CommonMemoryAllocationLib
[NASM] DisableCache
[NASM] Sha512Avx
[SLINK] OcFileLib
[CC] UefiLib
[CC] PolicyManagement
[CC] DevicePathUtilities
[CC] IoLibMmioBuffer
[SLINK] OcPciIoLib
[CC] TextOutputNull
[SLINK] UefiHiiLib
[CC] trees
[NASM] IoFifo
[CC] PciInfoDump
[CC] OpenCoreKernel
[CC] Misc
[CC] UefiDevicePathLib
[CC] TextOutputSystem
[SLINK] OcBootManagementLib
[CC] UefiLibPrint
[NASM] DisablePaging64
[CC] ReleaseUsbOwnership
[SLINK] UefiDevicePathLib
[CC] LoadPciRom
[CC] uncompr
[CC] UgaPassThrough
[CC] UefiNotTiano
[CC] OpenCoreKernelPatch
[SLINK] BaseIoLibIntrinsic
[SLINK] OcCryptoLib
[CC] ReloadOptionRoms
[CC] zlib_uefi
[CC] MemMap
[SLINK] OcConsoleLib
[SLINK] UefiLib
[CC] zutil
[CC] ResetAudioTrafficClass
[NASM] EnableCache
[CC] OpenCoreMisc
[CC] Mm
[SLINK] OcCompressionLib
[CC] SetResizableBar
[CC] Mode
[CC] OpenCoreNvram
[SLINK] OcDeviceMiscLib
[NASM] EnableDisableInterrupts
[CC] Pci
[CC] OpenCorePlatform
[CC] GccInline
[NASM] Lfence
[CC] SerMode
[CC] OpenCoreUefi
[CC] SetSize
[NASM] LongJump
[CC] OpenCoreUefiInOut
[CC] SetVar
[CC] EventLogInfo
[CC] OpenCoreVault
[CC] Non-existing
[NASM] RdRand
[SLINK] OcMainLib
[CC] LibSmbiosView
[CC] PrintInfo
[NASM] SetJump
[CC] QueryTable
[NASM] SwitchStack
[CC] SmbiosView
[NASM] Thunk16
[CC] UefiShellDebug1CommandsLib
[SLINK] UefiShellDebug1CommandsLib
[NASM] WriteTr
[CC] X86DisablePaging32
[CC] X86DisablePaging64
[CC] X86EnablePaging32
[CC] X86EnablePaging64
[CC] X86FxRestore
[CC] X86FxSave
[CC] X86GetInterruptState
[CC] X86Msr
[CC] X86PatchInstruction
[CC] X86RdRand
[CC] X86ReadGdtr
[CC] X86ReadIdtr
[CC] X86SpeculationBarrier
[CC] X86Thunk
[CC] X86WriteGdtr
[CC] X86WriteIdtr
[SLINK] BaseLib
[CC] AutoGen
[CC] AutoGen
[CC] AutoGen
[CC] AutoGen
[CC] AutoGen
[CC] ComponentName
[CC] AutoGen
[CC] driver
[CC] AutoGen
[CC] ComponentName
[CC] AutoGen
[CC] AutoGen
[CC] ComponentName
[CC] AutoGen
[CC] ComponentName
[CC] AutoGen
[CC] BiosVideo2
[CC] AutoGen
[CC] BlockGroup
[CC] Ps2KbdCtrller
[CC] AutoGen
[CC] ComponentName
[CC] AppleKey
[CC] file
[CC] UsbMassBoot
[CC] AutoGen
[CC] ConfigKeywordHandler
[CC] AutoGen
[CC] ComponentName
[CC] AutoGen
[CC] ComponentName
[CC] Ehci
[CC] AutoGen
[CC] MouseHid
[CC] DeviceIo
[CC] AutoGen
[CC] CapsuleCache
[CC] AutoGen
[CC] BlockMap
[CC] DiskIo
[CC] fsw_core
[CC] AutoGen
[CC] UsbBus
[CC] PcRtc
[CC] grub
[CC] AutoGen
[CC] Ps2KbdTextIn
[CC] UsbMassBot
[CC] Defer3rdPartyImageLoad
[CC] ComponentName
[CC] IsaBus
[CC] FSInject
[CC] CapsuleReset
[CC] UsbMouse
[CC] driver
[CC] PcatIo
[CC] CpuDxe
[CC] Collation
[CC] BiosKeyboard
[CC] ComponentName
[CC] EhciDebug
[SLINK] DiskIoDxe
[CC] fshelp
[CC] fsw_efi
[CC] SecurityStub
[CC] Ps2Keyboard
[CC] CapsuleService
[CC] UsbMassCbi
[CC] NvmExpress
[CC] PcRtcEntry
[CC] UsbDesc
[CC] ConfigRouting
[CC] IsaIo
[DLINK] DiskIoDxe
[CC] file
[SLINK] UsbMouseDxe
[CC] PcatPciRootBridge
[CC] Directory
[CC] Test
[CC] EhciReg
[SLINK] CsmVideo2Dxe
[DLINK] UsbMouseDxe
[CC] ntfs
[CC] SaveLongModeContext
[SLINK] SecurityStubDxe
[SLINK] Ps2KeyboardDxe
[CC] UsbMassDiskInfo
[SLINK] PcRtc
[DLINK] CsmVideo2Dxe
[CC] CpuGdt
[CC] fsw_efi_lib
[CC] UsbEnumer
[DLINK] SecurityStubDxe
[CC] NvmExpressBlockIo
[DLINK] Ps2KeyboardDxe
[DLINK] PcRtc
[SLINK] FSInject
[CC] grub
[CC] ComponentName
[SLINK] IsaBusDxe
[CC] DiskUtil
[CC] PcatPciRootBridgeDevicePath
[SLINK] CapsuleRuntimeDxe
[CC] EhciSched
[DLINK] FSInject
[CC] UsbMassImpl
[DLINK] IsaBusDxe
[CC] ntfscomp
[CC] fsw_ext2
[DLINK] CapsuleRuntimeDxe
[CC] CpuMp
[CC] Ext4Dxe
[CC] UsbHub
[CC] fshelp
[CC] LegacyBiosThunk
[CC] PcatPciRootBridgeIo
[CC] NvmExpressDiskInfo
[CC] Database
[SLINK] UsbMassStorageDxe
[CC] EhciUrb
[CC] device
[CC] fsw_lib
[DLINK] UsbMassStorageDxe
[CC] Extents
[CC] CpuPageTable
[CC] udf
[CC] NvmExpressHci
[SLINK] KeyboardDxe
[CC] UsbUtility
[SLINK] PcatPciRootBridge
[DLINK] KeyboardDxe
[CC] disk
[CC] UsbHcMem
[DLINK] PcatPciRootBridge
[CC] File
[SLINK] VBoxExt2
[CC] NvmExpressPassthru
[SLINK] UsbBusDxe
[OBJCOPY] SecurityStubDxe
[CC] device
[DLINK] VBoxExt2
[NASM] CpuAsm
[OBJCOPY] CapsuleRuntimeDxe
[CC] err
[GENFW] SecurityStubDxe
[SLINK] EhciDxe
[OBJCOPY] DiskIoDxe
[CC] Font
[GENFW] CapsuleRuntimeDxe
[DLINK] UsbBusDxe
[OBJCOPY] PcRtc
[GENFW] DiskIoDxe
[OBJCOPY] UsbMouseDxe
[CC] Inode
[DLINK] EhciDxe
[GENFW] PcRtc
[GENFW] UsbMouseDxe
[CC] disk
[CC] list
[SLINK] NvmExpressDxe
[OBJCOPY] IsaBusDxe
[DLINK] NvmExpressDxe
[CC] Partition
[GENFW] IsaBusDxe
[CC] misc
[CC] AutoGen
[CC] HiiDatabaseEntry
[CC] err
[CC] AutoGen
[CC] PagingAttribute
[CC] AutoGen
[CC] Superblock
[CC] AutoGen
[OBJCOPY] Ps2KeyboardDxe
[CC] AutoGen
[CC] Pcd
[SLINK] CpuMpDxe
[CC] ComponentName
[GENFW] Ps2KeyboardDxe
[CC] grub_driver
[CC] list
[CC] Image
[CC] CpuIo2Dxe
[DLINK] CpuMpDxe
[CC] Timer
[CC] UnicodeCollationEng
[CC] Symlink
[CC] AutoGen
[CC] Data
[CC] grub_file
[SLINK] CpuIo2Dxe
[CC] misc
[CC] Service
[CC] AutoGen
[SLINK] Timer
[SLINK] EnglishDxe
[CC] NullMemoryTest
[DLINK] CpuIo2Dxe
[SLINK] Ext4Dxe
[CC] ImageEx
[OBJCOPY] UsbMassStorageDxe
[DLINK] Timer
[CC] Delete
[DLINK] EnglishDxe
[OBJCOPY] KeyboardDxe
[CC] MonotonicCounter
[GENFW] UsbMassStorageDxe
[DLINK] Ext4Dxe
[CC] logging
[GENFW] KeyboardDxe
[SLINK] NullMemoryTestDxe
[CC] grub_driver
[SLINK] PcdDxe
[CC] DirectoryCache
[CC] String
[DLINK] NullMemoryTestDxe
[SLINK] MonotonicCounterRuntimeDxe
[OBJCOPY] PcatPciRootBridge
[DLINK] PcdDxe
[CC] missing
[GENFW] PcatPciRootBridge
[DLINK] MonotonicCounterRuntimeDxe
[OBJCOPY] FSInject
[CC] grub_file
[GENFW] FSInject
[CC] DirectoryManage
[OBJCOPY] CpuIo2Dxe
[OBJCOPY] Timer
[CC] path
[CC] AutoGen
[CC] logging
[SLINK] HiiDatabase
[CC] AutoGen
[OBJCOPY] EnglishDxe
[GENFW] CpuIo2Dxe
[GENFW] Timer
[OBJCOPY] CsmVideo2Dxe
[GENFW] EnglishDxe
[DLINK] HiiDatabase
[CC] ApfsDriverLoader
[GENFW] CsmVideo2Dxe
[CC] utf8
[CC] DiskCache
[CC] BdsEntry
[CC] fsw_core
[CC] missing
[OBJCOPY] VBoxExt2
[CC] AutoGen
[OBJCOPY] NullMemoryTestDxe
[GENFW] VBoxExt2
[OBJCOPY] MonotonicCounterRuntimeDxe
[GENFW] NullMemoryTestDxe
[OBJCOPY] EhciDxe
[GENFW] MonotonicCounterRuntimeDxe
[CC] AutoGen
[CC] AutoGen
[SLINK] GrubNTFS
[CC] Fat
[CC] path
[OBJCOPY] UsbBusDxe
[CC] Crc32
[GENFW] EhciDxe
[OBJCOPY] CpuMpDxe
[GENFW] UsbBusDxe
[CC] AutoGen
[CC] fsw_efi
[VFR] BdsDxe
[CC] AtaBus
[GENFW] CpuMpDxe
[DLINK] GrubNTFS
[CC] Apple
[CC] AutoGen
[CC] driver
[CC] EfiComponentName
[CC] Runtime
[CC] utf8
[CC] FileName
[CC] Dependency
[CC] Bm
[CC] ComponentName
[SLINK] ApfsDriverLoader
[CC] AutoGen
[CC] AutoGen
[CC] AutoGen
[CC] fsw_efi_lib
[CC] AtaPassThruExecute
[CC] file
[CC] AutoGen
[SLINK] RuntimeDxe
[CC] BBSsupport
[DLINK] ApfsDriverLoader
[SLINK] GrubUDF
[CC] AutoGen
[CC] FileSpace
[DLINK] RuntimeDxe
[CC] AutoGen
[CC] ComponentName
[CC] BiosVideoNew
[CC] IsaAcpi
[CC] Reset
[CC] Dispatcher
[CC] Cpu
[DLINK] GrubUDF
[CC] fsw_ext4
[CC] grub
[CC] AutoGen
[CC] Expression
[CC] LegacyRegion2
[CC] BmLib
[CC] ElTorito
[CC] Flush
[SLINK] AcpiReset
[CC] PcatIsaAcpi
[NASM] CpuInterrupt
[CC] ComponentName
[CC] fshelp
[DLINK] AcpiReset
[CC] fsw_lib
[CC] DxeMain
[SLINK] LegacyRegion2Dxe
